# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
	#global_leadership_modifier = -0.03	# malus
}

# Soldier - Soldiers are quick to rally to your battle cries!  But at the academic level, professors are quick to point out the err in your warring ways.
# Additionally, the other branches of your military feel a little isolated.
backstory_father_D = {

	org_regain = 0.05					# bonus
	land_organisation = 0.05			# bonus

	air_organisation = -0.03			# malus
	naval_organisation = -0.03			# malus
	#global_leadership_modifier = -0.03	# malus
}

# Merchant - You sure know how to make a buck!  But your father's ruthless management style has seemingly been carried forth in your DNA.
backstory_father_E = {
	global_money = 0.30				# bonus

	industrial_efficiency = -0.01	# malus
}

# Left home when you were young - fucking asshole! - As a guy who's had to figure it out on your own, the people respect you, and are willing do
# your bidding in the factories.  At a cost.
backstory_father_F = {
	industrial_efficiency = 0.015	# bonus

	global_money = -0.3			# malus
}

######################################
# CHILDHOOD:
#
# PAIRING 1: global_manpower_modifier / war_consumer_goods_demand / supply_consumption
# PAIRING 2: global_leadership_modifier / global_ic
# PAIRING 3: soft/hard_attack / global_metal/crude_oil/energy/rare_materials
######################################

# Well-rounded childhood - no effects
backstory_childhood_A = {

}

# Competitive Athlete - The people practically adore your competitive nature, and follow you like lemmings! But they also expect a bit more in
# the way of appreciation for this "loyalty".
backstory_childhood_B = {
	global_manpower_modifier = 0.05		# bonus

	war_consumer_goods_demand = 0.02	# malus
	#supply_consumption = 0.01			# malus
}

# Grew up in a poor family - You don't have an overwhelming desire for material possessions, and you grew up inherently distrusting the government.
backstory_childhood_C = {
	war_consumer_goods_demand = -0.05	# bonus
	supply_consumption = -0.01			# bonus

	global_manpower_modifier = -0.01	# malus
}

# Bookworm - Young leaders now hang on your every word, but by-and-large, big business thinks your full of shit!
backstory_childhood_D = {
	global_leadership_modifier = 0.04	# bonus

	global_ic = -0.02					# malus
}

# Loved to Daydream and Build Things - Big business and innovators will follow you to a fault!  However, not everyone is happy with your "episodes"
backstory_childhood_E = {
	global_ic = 0.04					# bonus

	global_leadership_modifier = -0.06	# malus
}

# Military School - You strike like a hot knife through butter, all while mismanaging your country's resources.
backstory_childhood_F = {
	soft_attack = 0.02				# bonus
	hard_attack = 0.02				# bonus

	global_metal = -0.01			# malus
	global_crude_oil = -0.02		# malus
	global_energy = -0.01			# malus
	global_rare_materials = -0.03	# malus
}

# Child Apprentice - You've turned out to be quite a crafty and resourceful one, though your lack of military experience is rather obvious.
backstory_childhood_G = {
	global_metal = 0.01				# bonus
	global_crude_oil = 0.02		    # bonus
	global_energy = 0.01			# bonus
	global_rare_materials = 0.03	# bonus

	soft_attack = -0.02	# malus
	hard_attack = -0.02	# malus
}

######################################
# CHILDHOOD HERO:
#
# PAIRING 1: org_regain / ruling_party_support
# PAIRING 2: global_manpower_modifier / global_ic
# PAIRING 3: industrial_efficiency / global_money
######################################

# A famous soldier - soldiers love you, but the politicians can't stand you
backstory_childhood_hero_A = {
	org_regain = 0.05				# bonus

	ruling_party_support = -0.05	# malus
}

# A famous politician - politicians love you, but the soldiers aren't terribly motivated by your speeches
backstory_childhood_hero_B = {
	ruling_party_support = 0.05		# bonus

	org_regain = -0.03				# malus
}

# A famous radio character - you can charm the pants off a person, but big business isn't buying it.
backstory_childhood_hero_C = {
	global_manpower_modifier = 0.05	# bonus

	global_ic = -0.02				# malus
}

# A famous industrialist - Big business loves you, but the some of the population sees right through your facade.
backstory_childhood_hero_D = {
	global_ic = 0.02					# bonus

	global_manpower_modifier = -0.05	# malus
}

# A wealthy businessman - businesses strive to emulate your process-driven approach to things, but this costs money.  The people's money!
backstory_childhood_hero_E = {
	industrial_efficiency = 0.015	# bonus

	global_money = -0.3		# malus
}

# A prominent banker - Your financial management skills are second-to-none, but big business is wary of your true intentions.
backstory_childhood_hero_F = {
	global_money = 0.25				# bonus

	industrial_efficiency = -0.01	# malus
}

######################################
# YOUNG ADULT:
#
# PAIRING 1: officer_recruitment/naval_build_speed/land_build_speed/air_build_speed
# PAIRING 2: global_manpower_modifier/neutrality_change
# PAIRING 3: global_money/global_ic
######################################

# A Sailor - Your passion for the seas puts the focus squarely on your naval contractors, while other contractors are feeling a little left out.
backstory_young_adult_A = {
	officer_recruitment = 0.01 	# bonus
	naval_build_speed = -0.02	# bonus

	land_build_speed = 0.01		# malus
	air_build_speed = 0.01  	# malus
}

# A Pilot - Your passion for the skies puts the focus squarely on your aerospace contractors, while other contractors are feeling a little left out.
backstory_young_adult_B = {
	officer_recruitment = 0.01 	# bonus
	air_build_speed = -0.02		# bonus

	naval_build_speed = 0.01	# malus
	land_build_speed = 0.01		# malus
}

# A Soldier - Your passion for ground strategy puts the focus squarely on your army contractors, while other contractors are feeling a little left out.
backstory_young_adult_C = {
	officer_recruitment = 0.01 # bonus
	land_build_speed = -0.02	# bonus

	air_build_speed = 0.01		# malus
	naval_build_speed = 0.01	# malus
}

# Fell in with a Radical Militant Crowd - Young men will follow you blindly into war out of respect, but neutrality suffers as warhawks fill the ranks!
backstory_young_adult_D = {
	global_manpower_modifier = 0.04	# bonus

	global_revolt_risk = 2		# malus
}

# Peace Activist - you strive hard to find the peaceful solution to every situation, but in a volatile world, fewer are willing to join the military ranks!
backstory_young_adult_E = {
	global_revolt_risk = -2			# bonus

	global_manpower_modifier = -0.02	# malus
}

# Doctor - You long to heal the wounded masses, victims of a brutal war, but at a cost of ignoring the repairing of vehicles and other machinery.
backstory_young_adult_F = {
	casualty_trickleback = 0.02	# bonus

	unit_repair = -0.01			# malus
}

# Industrialist - Your streamlined processes for repairing vehicles and other machinery is top-notch, but at a cost of ignoring the human aspect of the equation.
backstory_young_adult_G = {
	unit_repair = 0.02				# bonus

	casualty_trickleback = -0.01	# malus
}

#############################################
# Fallout Effects from the Player Backstory #
#############################################

# Taking an inopportune vacation in the middle of wartime!
backstory_fallout_inopportune_vacation = {
	dissent = 0.01
	global_money = -0.025
	global_revolt_risk = 2
}

# Militant Followers (Axis)
backstory_fallout_militant_followers_manpower = {
	global_manpower_modifier = -0.01
}

# Militant Followers (Allies)
backstory_fallout_militant_followers_dissent = {
	dissent = 0.01
}

# Esprit de Corps - land forces
backstory_fallout_edc_land = {
	land_organisation = 0.025
	defend_reinforce_chance = 0.025
}

# Esprit de Corps - naval forces
backstory_fallout_edc_naval = {
	naval_organisation = 0.025
	naval_base_efficiency = 0.025
}

# Esprit de Corps - air forces
backstory_fallout_edc_air = {
	air_organisation = 0.025
	}

# Feed the poor
backstory_fallout_feed_the_poor = {
	global_revolt_risk = -1
	dissent = -0.10
}

# Research Center Opening
backstory_fallout_research_center = {
	global_leadership_modifier = 0.05
}

##########################################################
# End of Marneman's Leadership Traits - Player Backstory #
##########################################################

##########################################################
# Marneman's Major Victories and Defeats                 #
##########################################################

battle_streamer_I = {
	org_regain = 0.01
	land_organisation = 0.01
}

battle_streamer_II = {
	org_regain = 0.02
	land_organisation = 0.02
}

battle_streamer_III = {
	org_regain = 0.03
	land_organisation = 0.03
}

battle_streamer_IV = {
	org_regain = 0.04
	land_organisation = 0.04
}

battle_streamer_V = {
	org_regain = 0.05
	land_organisation = 0.05
}

battle_streamer_VI = {
	org_regain = 0.06
	land_organisation = 0.06
}

major_defeat_I = {
	org_regain = -0.025
	land_organisation = -0.025
	global_revolt_risk = 1
}
major_defeat_II = {
	org_regain = -0.05
	land_organisation = -0.05
	global_revolt_risk = 2
}
major_defeat_III = {
	org_regain = -0.075
	land_organisation = -0.075
	global_revolt_risk = 3
}
major_defeat_IV = {
	org_regain = -0.1
	land_organisation = -0.1
	global_revolt_risk = 4
}
major_defeat_V = {
	org_regain = -0.125
	land_organisation = -0.125
	global_revolt_risk = 4
}
major_defeat_VI = {
	org_regain = -0.15
	land_organisation = -0.15
	global_revolt_risk = 4
}

##########################################################
# Marneman's Office of War Information Effects for USA   #
##########################################################

owi_unity = {
	national_unity = 0.01
}

owi_manpower = {
	global_manpower_modifier = 0.01
}

owi_officer = {
	officer_recruitment = 0.01
}

owi_leadership = {
	global_leadership_modifier = 0.01
}

owi_industry = {
	global_supplies = 0.01
}

owi_medical = {
	casualty_trickleback = 0.01
}

owi_dissent = {
	dissent = -0.01
}

###############################################
# Marneman's Various Political/Social Events  #
###############################################

eng_national_registration_act = {
	dissent = 0.01
	global_manpower_modifier = 0.01
}

eng_political_warfare_executive = {
	counter_intelligence = 0.10
}

usa_voice_of_america_europe = {
	counter_intelligence = 0.05
}

usa_voice_of_america_pacific = {
	counter_intelligence = 0.05
}

PentagonConstruction = {
	global_supplies = -0.01
	global_money = -0.01
}

commend_patton = {
	org_regain = 0.05
	reinforcement_bonus = 0.025
	global_manpower_modifier = -0.05
}

reprimand_patton = {
	org_regain = -0.05
	reinforcement_bonus = -0.025
	global_manpower_modifier = 0.05
}

usa_coal_strike_1943 = {
	global_energy = -0.25
}
usa_coal_strike_1943_high = {
	global_energy = -0.50
}

can_plebiscite_1942 = {
	global_manpower_modifier = 0.10
}

duquesne_spy_ring_active = {
	espionage_bonus = 0.10
}

duquesne_spy_ring_disrupted = {
	counter_espionage = 0.2
	counter_intelligence = 0.2
}

duquesne_spy_ring_disrupted_ger = {
	espionage_bonus = -0.30
}

#################################################
# Marneman's AGF, AAF, and ASF effects for USA  #
#################################################

AGF_effect = {
	land_organisation = 0.005
}

AAF_effect = {
	air_organisation = 0.005
}

ASF_effect = {
	supply_throughput = 0.01
}

######################################################################
# Marneman's Replacement Modifiers for the Officer Recruitment Tech  #
######################################################################

officer_recruitment_bonus_I = {
	officer_recruitment = 0.20
}

officer_recruitment_bonus_II = {
	officer_recruitment = 0.35
}

officer_recruitment_bonus_III = {
	officer_recruitment = 0.50
}
############# French Factories ###############
Factories_online_I = {

}
Factories_online_II = {

}
Factories_online_III = {

}
NRP_inplace = {

}

######### Law change decisions
Stakhanovite = {}
No_Stakhanovite_I = {}
No_Stakhanovite_II = {}
No_Stakhanovite_III = {}
No_Stakhanovite_IV= {}
No_Stakhanovite_V = {}
No_Stakhanovite_VI = {}
No_Stakhanovite_VII = {}
LL_Fleet = {}
No_LL_Fleet_I = {}
No_LL_Fleet_II = {}
No_LL_Fleet_III = {}

Resource_Timer = {
	industrial_efficiency = 0.02
	global_revolt_risk = 3
	}
Resource_Timer_No = {

	}

Oil_Emergency_Timer = {}

ita_supplies_ethiopia_ai_cooldown = {}

jap_Historical_buildup = {
	tank_build_speed = 0.06
	land_build_speed = 0.04
	air_build_speed = -0.04
	naval_build_speed = -0.06
}
jap_Historical_buildup_no = {}

###########################
###Ship Armour Modifiers###
###########################

special_treatment_steel = {
	global_money = -0.1
	global_rare_materials = -0.1
}

vickers_steel = {
	naval_build_speed = -0.015
	global_metal = -0.05
}

cemented_armor = {
	global_rare_materials = -0.05
	global_metal = -0.05
}

###########################
####N.Africa Operations####
###########################

operation_compass_ITA = {
	org_regain = -0.10
	land_organisation = -0.05
	air_organisation = -0.05
	defend_reinforce_chance = -0.20
}

operation_compass = {
	org_regain = 0.15
	soft_attack = 0.15
	hard_attack = 0.15
	combat_movement_speed = 0.15
}
###JAP AI vs AI death###
japan_death_1943 = {
	industrial_efficiency = -3
	global_leadership_modifier = -2
	research_efficiency = -2
	soft_attack = -0.5
	officer_recruitment = -0.95
	global_ic = -0.85
}
japan_death_1944 = {
	officer_recruitment = -0.95
	soft_attack = -0.25
}

### PACIFIC FORTS FOR USA ###

midway_control = {}
pacific_forts_midway_timer = {}
guam_control = {}
pacific_forts_guam_timer = {}
iwojima_control = {}
pacific_forts_iwojima_timer = {}
okinawa_control = {}
pacific_forts_okinawa_timer = {}
wake_control = {}
pacific_forts_wake_timer = {}
eniwetok_control = {}
pacific_forts_eniwetok_timer = {}
tinian_control = {}
pacific_forts_tinian_timer = {}
saipan_control = {}
pacific_forts_saipan_timer = {}
marcus_control = {}
pacific_forts_marcus_timer = {}

### CHINA WAR "TWEAK"###
SJW_org_penalty = {
	org_regain = -0.5
	land_organisation = -0.5
}
SJW_org_penalty_timer ={}
### GER IC SPAM PENALTIES ###
German_economical_crisis_I_low = {
	dissent = 0.05
	ruling_party_support = -0.1
}
German_economical_crisis_I_medium = {
	dissent = 0.075
	ruling_party_support = -0.15
}
German_economical_crisis_I_high = {
	dissent = 0.1
	ruling_party_support = -0.25
}
German_economical_crisis_II_low = {
	global_revolt_risk = 14
	dissent = 0.05
}
German_economical_crisis_II_medium = {
	global_revolt_risk = 18
	dissent = 0.075
}
German_economical_crisis_II_high = {
	global_revolt_risk = 22
	dissent = 0.1
}
German_economical_crisis_III_low = {
	industrial_efficiency = -0.1
}
German_economical_crisis_III_medium = {
	industrial_efficiency = -0.15
}
German_economical_crisis_III_high = {
	industrial_efficiency = -0.20
}
### GER SUPPLIES TEST EVENT ###

AI_GER_supplies = {
	supply_throughput = 2
	supply_production = 2
}


GBP_experience_I = {}
GBP_experience_II = {}
GBP_experience_III = {}
GBP_experience_CD = {}

SF_experience_I = {}
SF_experience_II = {}
SF_experience_III = {}
SF_experience_CD = {}

DBD_experience_I = {}
DBD_experience_II = {}
DBD_experience_III = {}
DBD_experience_CD = {}

BK_experience_I = {}
BK_experience_II = {}
BK_experience_III = {}
BK_experience_CD = {}


fall_weiss_shock = {
	land_organisation = -0.35
	org_regain = -0.35
}
fall_gelb_shock = {
	land_organisation = -0.5
	air_organisation = -0.4
	org_regain = -0.35
	leader_defence = -0.4
	defence_modifier = -0.5
	soft_attack = -0.75
	hard_attack = -0.75
}
fall_gelb_shock_fra = {
	land_organisation = -0.3
	air_organisation = -0.4
	org_regain = -0.25
	leader_defence = -0.25
	defence_modifier = -0.30
}
fall_gelb_shock_fra_II = {
	land_organisation = -0.5
	air_organisation = -0.4
	org_regain = -0.3
	leader_defence = -0.35
	defence_modifier = -0.40
}
fall_gelb_shock_fra_III = {
	land_organisation = -0.5
	air_organisation = -0.4
	org_regain = -0.3
	leader_defence = -0.35
	defence_modifier = -0.40
}
Weserubung_shock = {
	land_organisation = -0.45
	org_regain = -0.45
	leader_defence = -0.25
	defence_modifier = -0.20
	soft_attack = -0.3
	hard_attack = -0.3
}
Weserubung_shock_den = {
	land_organisation = -0.90
	org_regain = -0.90
	leader_defence = -0.25
	defence_modifier = -0.90
	soft_attack = -0.3
	hard_attack = -0.3
}

hiroshima_nuked = {}

pay_soldiers_cooldown = {}

pay_soldiers_I_NO = {
	land_organisation = -0.05
	dissent = 0.02
}
pay_soldiers_II_NO = {
	land_organisation = -0.065
	dissent = 0.035
}
pay_soldiers_III_NO = {
	land_organisation = -0.08
	dissent = 0.05
}
pay_soldiers_IV_NO = {
	land_organisation = -0.095
	dissent = 0.065
}
pay_soldiers_V_NO = {
	land_organisation = -0.11
	dissent = 0.08
}
pay_soldiers_VI_NO = {
	land_organisation = -0.125
	dissent = 0.095
}
pay_soldiers_VII_NO = {
	land_organisation = -0.14
	dissent = 0.11
}
pay_soldiers_VIII_NO = {
	land_organisation = -0.155
	dissent = 0.125
}
pay_soldiers_IX_NO = {
	land_organisation = -0.17
	dissent = 0.14
}
pay_soldiers_X_NO = {
	land_organisation = -0.185
	dissent = 0.155
}
pay_soldiers_XI_NO = {
	land_organisation = -0.2
	dissent = 0.17
}
pay_soldiers_XII_NO = {
	land_organisation = -0.215
	dissent = 0.185
}
pay_soldiers_XIII_NO = {
	land_organisation = -0.23
	dissent = 0.2
}
pay_soldiers_XIV_NO = {
	land_organisation = -0.245
	dissent = 0.215
}
pay_soldiers_XV_NO = {
	land_organisation = -0.26
	dissent = 0.23
}
pay_soldiers_XVI_NO = {
	land_organisation = -0.275
	dissent = 0.245
}
pay_soldiers_XVII_NO = {
	land_organisation = -0.29
	dissent = 0.26
}
pay_soldiers_XVIII_NO = {
	land_organisation = -0.305
	dissent = 0.275
}
pay_soldiers_XIX_NO = {
	land_organisation = -0.32
	dissent = 0.29
}
pay_soldiers_XX_NO = {
	land_organisation = -0.335
	dissent = 0.305
}

pay_airmen_cooldown = {}

pay_airmen_I_NO = {
	air_organisation = -0.05
	dissent = 0.02
}
pay_airmen_II_NO = {
	air_organisation = -0.065
	dissent = 0.035
}
pay_airmen_III_NO = {
	air_organisation = -0.08
	dissent = 0.05
}
pay_airmen_IV_NO = {
	air_organisation = -0.095
	dissent = 0.065
}
pay_airmen_V_NO = {
	air_organisation = -0.11
	dissent = 0.08
}
pay_airmen_VI_NO = {
	air_organisation = -0.125
	dissent = 0.095
}
pay_airmen_VII_NO = {
	air_organisation = -0.14
	dissent = 0.11
}
pay_airmen_VIII_NO = {
	air_organisation = -0.155
	dissent = 0.125
}
pay_airmen_IX_NO = {
	air_organisation = -0.17
	dissent = 0.14
}
pay_airmen_X_NO = {
	air_organisation = -0.185
	dissent = 0.155
}
pay_airmen_XI_NO = {
	air_organisation = -0.2
	dissent = 0.17
}
pay_airmen_XII_NO = {
	air_organisation = -0.215
	dissent = 0.185
}
pay_airmen_XIII_NO = {
	air_organisation = -0.23
	dissent = 0.2
}
pay_airmen_XIV_NO = {
	air_organisation = -0.245
	dissent = 0.215
}
pay_airmen_XV_NO = {
	air_organisation = -0.26
	dissent = 0.23
}
pay_airmen_XVI_NO = {
	air_organisation = -0.275
	dissent = 0.245
}
pay_airmen_XVII_NO = {
	air_organisation = -0.29
	dissent = 0.26
}
pay_airmen_XVIII_NO = {
	air_organisation = -0.305
	dissent = 0.275
}
pay_airmen_XIX_NO = {
	air_organisation = -0.32
	dissent = 0.29
}
pay_airmen_XX_NO = {
	air_organisation = -0.335
	dissent = 0.305
}

pay_seamen_cooldown = {}

pay_seamen_I_NO = {
	naval_organisation = -0.05
	dissent = 0.02
}
pay_seamen_II_NO = {
	naval_organisation = -0.065
	dissent = 0.035
}
pay_seamen_III_NO = {
	naval_organisation = -0.08
	dissent = 0.05
}
pay_seamen_IV_NO = {
	naval_organisation = -0.095
	dissent = 0.065
}
pay_seamen_V_NO = {
	naval_organisation = -0.11
	dissent = 0.08
}
pay_seamen_VI_NO = {
	naval_organisation = -0.125
	dissent = 0.095
}
pay_seamen_VII_NO = {
	naval_organisation = -0.14
	dissent = 0.11
}
pay_seamen_VIII_NO = {
	naval_organisation = -0.155
	dissent = 0.125
}
pay_seamen_IX_NO = {
	naval_organisation = -0.17
	dissent = 0.14
}
pay_seamen_X_NO = {
	naval_organisation = -0.185
	dissent = 0.155
}
pay_seamen_XI_NO = {
	naval_organisation = -0.2
	dissent = 0.17
}
pay_seamen_XII_NO = {
	naval_organisation = -0.215
	dissent = 0.185
}
pay_seamen_XIII_NO = {
	naval_organisation = -0.23
	dissent = 0.2
}
pay_seamen_XIV_NO = {
	naval_organisation = -0.245
	dissent = 0.215
}
pay_seamen_XV_NO = {
	naval_organisation = -0.26
	dissent = 0.23
}
pay_seamen_XVI_NO = {
	naval_organisation = -0.275
	dissent = 0.245
}
pay_seamen_XVII_NO = {
	naval_organisation = -0.29
	dissent = 0.26
}
pay_seamen_XVIII_NO = {
	naval_organisation = -0.305
	dissent = 0.275
}
pay_seamen_XIX_NO = {
	naval_organisation = -0.32
	dissent = 0.29
}
pay_seamen_XX_NO = {
	naval_organisation = -0.335
	dissent = 0.305
}

pay_workers_cooldown = {}

pay_workers_I_NO = {
	industrial_efficiency = -0.05
	dissent = 0.02
}
pay_workers_II_NO = {
	industrial_efficiency = -0.065
	dissent = 0.035
}
pay_workers_III_NO = {
	industrial_efficiency = -0.08
	dissent = 0.05
}
pay_workers_IV_NO = {
	industrial_efficiency = -0.095
	dissent = 0.065
}
pay_workers_V_NO = {
	industrial_efficiency = -0.11
	dissent = 0.08
}
pay_workers_VI_NO = {
	industrial_efficiency = -0.125
	dissent = 0.095
}
pay_workers_VII_NO = {
	industrial_efficiency = -0.14
	dissent = 0.11
}
pay_workers_VIII_NO = {
	industrial_efficiency = -0.155
	dissent = 0.125
}
pay_workers_IX_NO = {
	industrial_efficiency = -0.17
	dissent = 0.14
}
pay_workers_X_NO = {
	industrial_efficiency = -0.185
	dissent = 0.155
}
pay_workers_XI_NO = {
	industrial_efficiency = -0.2
	dissent = 0.17
}
pay_workers_XII_NO = {
	industrial_efficiency = -0.215
	dissent = 0.185
}
pay_workers_XIII_NO = {
	industrial_efficiency = -0.23
	dissent = 0.2
}
pay_workers_XIV_NO = {
	industrial_efficiency = -0.245
	dissent = 0.215
}
pay_workers_XV_NO = {
	industrial_efficiency = -0.26
	dissent = 0.23
}
pay_workers_XVI_NO = {
	industrial_efficiency = -0.275
	dissent = 0.245
}
pay_workers_XVII_NO = {
	industrial_efficiency = -0.29
	dissent = 0.26
}
pay_workers_XVIII_NO = {
	industrial_efficiency = -0.305
	dissent = 0.275
}
pay_workers_XIX_NO = {
	industrial_efficiency = -0.32
	dissent = 0.29
}
pay_workers_XX_NO = {
	industrial_efficiency = -0.335
	dissent = 0.305
}
War_industry_IC_eff = {
	industrial_efficiency = 1000
}
naval_game_balance_tech_NO_cooldown = {}
naval_game_balance_tech_YES_cooldown = {}

#####################
# ITA new modifiers #
#####################
# unique units
unique_ITA_units = {
	officer_recruitment = -0.1
	global_ic = -0.01
	org_regain = 0.025
}
no_ITA_units = {
	global_manpower_modifier = 0.035
	global_ic = 0.01
	global_supplies = 0.02
	org_regain = -0.05
}

Chemical_Weapons = {
	soft_attack = 0.10
	land_organisation = 0.05
	air_organisation = 0.05
}
Prepare_Malta_Invasion = {
	industrial_efficiency = -0.05
	war_consumer_goods_demand = 0.05
	global_money = -0.05
	global_ic = -0.05
}
C3_Postpone = {
	dissent = 0.01
	naval_organisation = -0.05
}
VIC_threat = {}
province_building_count_timer = {}

##### NEW MUD/SNOW/MONSOON MODIFIERS - TEST #####

province_mud_low_modifier = {
	local_unit_speed = -0.55
	local_defense = 1
}

province_mud_medium_modifier = {
	local_unit_speed = -0.55
	local_defensiveness = 1
}

province_mud_high_modifier = {
	local_unit_speed = -0.75
	local_defensiveness = 1
}

province_snow_low_modifier = {
	local_unit_speed = -0.25
	local_defensiveness = 1
}

province_snow_medium_modifier = {
	local_unit_speed = -0.35
	local_defensiveness = 1
}

province_snow_high_modifier = {
	local_unit_speed = -0.5
	local_defensiveness = 1
}

province_monsoon_low_modifier = {
	local_unit_speed = -0.55
	local_defensiveness = 1
}

province_monsoon_medium_modifier = {
	local_unit_speed = -0.7
	local_defensiveness = 1
}

province_monsoon_high_modifier = {
	local_unit_speed = -0.7
	local_defensiveness = 1
}
#####################
# FRA new modifiers	#
#####################
# FRA choose to rely on heavy fortifications
Maginot_line = {
	global_ic = -0.01
	national_unity = 0.01
	org_regain = 0.02
	defend_reinforce_chance = 0.05
	supply_throughput = 0.05
	combat_movement_speed = -0.02
}
# FRA prepares to stop German advance in Belgium and Holland
Dyle_Breda_plan = {
	supply_throughput = 0.10
	combat_movement_speed = 0.05
	soft_attack = 0.10
	hard_attack = 0.10
	org_regain = -0.01
}
# FRA choose to rely on powerfull tank divisions
Armee_de_metier = {
	global_ic = -0.01
	supply_throughput = 0.05
	supply_consumption = 0.01
	combat_movement_speed = 0.05
	soft_attack = 0.1
	hard_attack = 0.15
	org_regain = 0.01
	unit_start_experience = 5.00
	land_organisation = 0.1
}
#####################
# JAP new modifiers	#
#####################
# unique units
unique_JAP_units = {
	officer_recruitment = -0.1
	global_ic = -0.01
	org_regain = 0.025
}
no_JAP_units = {
	global_manpower_modifier = 0.035
	global_ic = 0.01
	global_supplies = 0.02
	org_regain = -0.05
}
yellow_river_flood = {
	local_infrastructure = -0.5
	local_resources = -0.8
}
yellow_river_flood_cooldown = {

}
JAP_Southern_Seas_Expansion_Preparation = {
	global_ic = -0.05
	supply_consumption = -0.05
	naval_organisation = -0.02
	air_organisation = -0.02
}
Yamamoto_inspection = {
	air_organisation = 0.10
	naval_organisation = 0.10
	land_organisation = 0.10
	org_regain = 0.05
	naval_base_efficiency = 0.025
	soft_attack = 0.05
	defend_reinforce_chance = 0.10
	air_intercept = 0.15
}
Yamamoto_death = {
	dissent = 0.02
	air_organisation = -0.05
	naval_organisation = -0.05
	land_organisation = -0.05
	org_regain = -0.05
	national_unity = -0.05
}
#Effects of Yamamoto's death for USA
Yamamoto_killed = {
	dissent = -0.01
	air_organisation = 0.05
	naval_organisation = 0.05
	land_organisation = 0.05
	org_regain = 0.02
	national_unity = 0.02
}


######### RESEARCH TIMERS ###########

tank_specialist_timer = {}
artillery_specialist_timer = {}
rocket_specialist_timer = {}
destroyer_specialist_timer = {}
cruiser_specialist_timer = {}
capitalship_specialist_timer = {}
carrier_specialist_timer = {}
submarine_specialist_timer = {}
electronics_specialist_timer = {}
smallplane_specialist_timer = {}
mediumplane_specialist_timer = {}
largeplane_specialist_timer = {}
jet_specialist_timer = {}
nuclear_specialist_timer = {}
research_minister_timer = {}

######### RESEARCH BUDGET ###########
tank_research_high_budget = { global_money = -0.25 }
tank_research_low_budget = { global_money = -0.15 }
tank_research_no_budget = {}
tank_research_timer = {}
artillery_research_high_budget = { global_money = -0.25 }
artillery_research_low_budget = { global_money = -0.15 }
artillery_research_no_budget = {}
artillery_research_timer = {}
rocket_research_high_budget = { global_money = -0.35 }
rocket_research_low_budget = { global_money = -0.2 }
rocket_research_no_budget = {}
rocket_research_timer = {}
destroyer_research_high_budget = { global_money = -0.25 }
destroyer_research_low_budget = { global_money = -0.15 }
destroyer_research_no_budget = {}
destroyer_research_timer = {}
capital_research_high_budget = { global_money = -0.3 }
capital_research_low_budget = { global_money = -0.2 }
capital_research_no_budget = {}
capital_research_timer = {}
carrier_research_high_budget = { global_money = -0.3 }
carrier_research_low_budget = { global_money = -0.2 }
carrier_research_no_budget = {}
submarine_research_timer = {}
submarine_research_high_budget = { global_money = -0.25 }
submarine_research_low_budget = { global_money = -0.15 }
submarine_research_no_budget = {}
electronics_research_high_budget = { global_money = -0.3 }
electronics_research_low_budget = { global_money = -0.2 }
electronics_research_no_budget = {}
electronics_research_timer = {}
decryption_research_high_budget = { global_money = -0.25 }
decryption_research_low_budget = { global_money = -0.15 }
decryption_research_no_budget = {}
decryption_research_timer = {}
smallplane_research_high_budget = { global_money = -0.25 }
smallplane_research_low_budget = { global_money = -0.15 }
smallplane_research_no_budget = {}
smallplane_research_timer = {}
mediumplane_research_high_budget = { global_money = -0.25 }
mediumplane_research_low_budget = { global_money = -0.15 }
mediumplane_research_no_budget = {}
mediumplane_research_timer = {}
largeplane_research_high_budget = { global_money = -0.25 }
largeplane_research_low_budget = { global_money = -0.15 }
largeplane_research_no_budget = {}
largeplane_research_timer = {}
jet_research_high_budget = { global_money = -0.35 }
jet_research_low_budget = { global_money = -0.2 }
jet_research_no_budget = {}
jet_research_timer = {}
nuclear_research_high_budget = { global_money = -0.45 }
nuclear_research_low_budget = { global_money = -0.3 }
nuclear_research_no_budget = {}
nuclear_research_timer = {}
willy_research_high_budget = { global_money = -0.25 }
willy_research_low_budget = { global_money = -0.15 }
willy_research_no_budget = { global_money = -0.25 }
willy_messerchmitt_timer = {}
Hiruga_Yamato_timer = {}
yuzuru_hiraga_timer = {}
yuzuru_hiraga_no_budget = { global_money = -0.25 }

minister_building_check_timer = {}
factories_variable_to_tech_convertion_timer = {}

laws_check_for_strat_eff_timer = {}
laws_check_for_strat_eff_lose_timer = {}
laws_check_for_strat_eff_REMOVAL_timer = {}

######### JAPAN ZAIBATSUS ###########
# IC for money
support_zaibatsus = {
	global_ic = 0.05
	global_money = -0.1
}
# IC for political support
challenge_zaibatsus = {
	global_ic = 0.05
	ruling_party_support = -0.1
}
